grid_id,prospectivity_score
H219,4.3
H220,3.7
H221,4.3
H222,4.4
H223,3.6
H224,
H225,
H226,5.6
H227,6.0
H228,6.9
H229,
H230,3.6
H231,
H232,
H233,
H234,7.5
H235,5.7
H236,6.6
H237,
H238,
H239,6.7
H240,5.3
H241,5.6
H242,
H243,
H244,
H245,
H246,4.4
H247,7.4
H248,
H249,4.7
H250,
H251,4.6
H252,4.1
H253,4.1
H254,3.8
H255,5.1
H256,5.1
H257,5.9
H258,4.9
H259,5.0
H260,4.2
H261,
H262,5.5
H263,3.9
H264,5.2
H265,2.7
H266,4.2
H267,4.1
H268,5.2
H269,5.5
H270,4.1
H271,
H272,7.1
H273,5.8
H274,6.4
H275,3.7
H276,7.8
H277,4.1
H278,6.6
H279,5.1
H280,6.8
H281,7.2
H282,
H283,5.3
H284,4.9
H285,
H286,4.1
H287,5.5
H288,
H289,4.3
H290,
H291,6.9
H292,3.3
H293,5.9
H294,3.9
H295,5.9
H296,4.3
H297,6.7
H298,
H299,4.0
H300,4.3
H301,6.8
H302,3.6
H303,5.3
H304,5.8
H305,
H306,5.3
H307,
H308,5.5
H309,5.9
H310,3.5
H311,3.2
H312,5.1
H313,5.1
H314,5.6
H315,7.3
H316,6.8
H317,5.6
H318,3.4
H319,4.7
H320,4.5
H321,
H322,5.1
H323,5.6
H324,
H325,
H326,5.0
H327,3.7
H328,5.6
H329,
H330,
H331,
H332,
H333,7.4
H334,7.1
H335,3.6
H336,7.2
H337,4.4
H338,4.3
H339,
H340,3.3
H341,4.2
H342,4.3
H343,5.4
H344,3.7
H345,
H346,
H347,4.8
H348,5.1
H349,2.7
H350,6.9
H351,
H352,
H353,3.1
H354,5.1
H355,5.2
H356,7.7
H357,6.7
H358,
H359,
H360,3.6
H361,
H362,6.4
H363,7.1
H364,6.0
H365,5.6
H366,3.7
H367,
H368,5.3
H369,4.0
H370,5.4
H371,
H372,3.9
H373,8.4
H374,
H375,5.6
H376,6.2
H377,3.7
H378,
H379,4.7
H380,5.2
H381,
H382,5.8
H383,2.6
H384,5.6
H385,4.6
H386,5.4
H387,4.5
H388,5.7
H389,5.7
H390,5.3
H391,4.0
H392,6.9
H393,5.8
H394,5.7
H395,4.6
H396,5.4
H397,4.1
H398,
H399,5.4
H400,
H401,3.5
H402,
H403,5.6
H404,5.8
H405,
H406,4.5
H407,5.0
H408,4.6
H409,7.4
H410,6.0
H411,
H412,4.8
H413,
H414,6.3
H415,6.3
H416,4.7
H417,4.5
H418,6.3
H419,5.4
H420,4.4
H421,
H422,5.6
H423,4.8
H424,5.0
H425,4.4
H426,2.4
H427,5.6
H428,6.5
H429,4.4
H430,4.9
H431,6.8
H432,
H433,3.8
H434,5.4
H435,4.2
H436,4.2
H437,
H438,
H439,5.4
H440,3.8
H441,
H442,4.2
H443,
H444,3.0
H445,5.3
H446,
H447,5.1
H448,4.3
H449,5.1
H450,5.0
H451,4.5
H452,
H453,6.4
H454,4.6
H455,4.9
H456,4.5
H457,4.4
H458,6.3
H459,5.6
H460,4.6
H461,5.4
H462,4.2
H463,6.3
H464,4.6
H465,6.2
H466,6.2
H467,3.9
H468,6.1
H469,5.0
H470,4.1
H471,6.2
H472,4.2
H473,5.0
H474,4.0
H475,
H476,4.7
H477,
H478,3.8
H479,
H480,4.9
H481,5.8
H482,3.7
H483,5.8
H484,5.1
H485,
H486,5.4
H487,
H488,4.9
H489,6.5
H490,6.0
H491,
H492,4.2
H493,7.3
H494,6.2
H495,
H496,3.8
H497,
H498,4.2
H499,4.2
H500,5.8
H501,
H502,
H503,4.4
H504,
H505,5.9
H506,7.9
H507,6.3
H508,3.3
H509,5.2
H510,7.4
H511,4.8
H512,5.3
H513,7.7
H514,5.8
H515,5.3
H516,6.4
H517,5.1
H518,
H519,
H520,5.2
H521,
H522,4.4
H523,
H524,
H525,5.0
H526,
H527,4.1
H528,4.3
H529,6.0
H530,4.3
H531,
H532,5.9
H533,5.4
H534,5.9
H535,6.1
H536,4.4
H537,
H538,
H539,5.1
H540,3.4
H541,
H542,
H543,4.7
H544,7.4
H545,3.9
H546,
H547,6.4
H548,5.7
H549,
H550,5.7
H551,
H552,4.7
H553,7.2
H554,
H555,3.6
H556,4.7
H557,5.3
H558,
H559,5.6
H560,5.4
H561,4.2
H562,3.4
H563,5.4
H564,
H565,4.3
H566,4.6
H567,4.8
H568,2.8
H569,4.4
H570,4.7
H571,6.5
H572,4.6
H573,5.0
H574,4.5
H575,3.9
H576,5.4
H577,
H578,5.2
H579,5.6
H580,
H581,3.7
H582,3.4
H583,6.1
H584,
H585,4.7
H586,6.3
H587,5.9
H588,4.8
H589,5.3
H590,7.4
H591,4.6
H592,6.6
H593,3.4
H594,6.1
H595,6.8
H596,6.3
H597,4.7
H598,
H599,6.9
H600,5.4
H601,6.7
H602,4.8
H603,3.5
H604,5.6
H605,
H606,3.8
H607,6.3
H608,5.9
H609,5.0
H610,
H611,5.1
H612,5.8
H613,5.0
H614,4.2
H615,5.8
H616,4.7
H617,4.7
H618,6.3
H619,6.1
H620,
H621,
H622,4.8
H623,
H624,6.5
H625,4.0
H626,2.6
H627,6.1
H628,4.5
H629,2.8
H630,5.5
H631,
H632,
H633,3.1
H634,4.1
H635,5.6
H636,7.5
H637,4.6
H638,4.6
H639,6.0
H640,6.9
H641,6.1
H642,4.2
H643,7.2
H644,5.4
H645,4.2
H646,5.5
H647,5.3
H648,7.1
H649,
H650,4.2
H651,
H652,
H653,
H654,3.9
H655,
H656,4.7
H657,3.3
H658,
H659,5.2
H660,5.2
H661,2.9
H662,4.3
H663,4.0
H664,5.8
H665,4.5
H666,3.6
H667,3.8
H668,6.1
H669,4.7
H670,3.9
H671,
H672,4.8
H673,5.7
H674,4.3
H675,6.6
H676,3.7
H677,5.6
H678,4.8
H679,3.5
H680,
H681,5.3
H682,
H683,5.8
H684,7.8
H685,6.0
H686,
H687,5.0
H688,
H689,5.4
H690,4.3
H691,5.8
H692,6.5
H693,4.8
H694,
H695,5.3
H696,4.9
H697,
H698,
H699,4.4
H700,4.5
H701,
H702,7.4
H703,4.6
H704,
H705,
H706,5.4
H707,6.0
H708,4.2
H709,4.9
H710,4.7
H711,
H712,6.0
H713,5.2
H714,
H715,4.6
H716,5.0
H717,4.7
H718,
H719,5.9
H720,5.5
H721,4.7
H722,3.6
H723,
H724,
H725,4.2
H726,4.8
H727,4.4
H728,
H729,3.2
H730,
H731,
H732,5.4
H733,5.7
H734,6.0
H735,4.0
H736,
H737,3.8
H738,
H739,5.5
H740,5.7
H741,3.6
H742,5.7
H743,3.7
H744,
H745,4.6
H746,3.6
H747,5.7
H748,6.1
H749,6.6
H750,4.9
H751,
H752,6.3
H753,7.1
H754,4.4
H755,6.4
H756,7.4
H757,5.7
H758,
H759,4.1
H760,
H761,
H762,5.8
H763,4.6
H764,5.3
H765,5.4
H766,6.2
H767,4.8
H768,5.3
H769,5.5
H770,6.0
H771,4.3
H772,
H773,
H774,4.1
H775,5.6
H776,
H777,
H778,4.3
H779,6.5
H780,4.4
H781,5.7
H782,5.6
H783,5.6
H784,4.2
H785,5.4
H786,5.5
H787,7.5
H788,4.8
H789,3.9
H790,5.5
H791,4.2
H792,
H793,
H794,5.5
H795,6.2
H796,5.3
H797,
H798,
H799,6.5
H800,5.9
H801,6.3
H802,5.7
H803,
H804,4.8
H805,5.4
H806,5.5
H807,
H808,3.9
H809,5.9
H810,3.5
H811,5.2
H812,5.0
H813,4.8
H814,3.9
H815,5.0
H816,6.3
H817,
H818,4.6
H819,6.9
H820,2.2
H821,4.3
H822,4.9
H823,6.6
H824,6.0
H825,4.4
H826,6.7
H827,5.2
H828,3.6
H829,5.3
H830,
H831,3.6
H832,7.0
H833,4.7
H834,4.6
H835,
H836,5.4
H837,4.1
H838,3.9
H839,5.5
H840,4.6
H841,6.3
H842,5.5
H843,5.4
H844,2.8
H845,
H846,
H847,2.4
H848,5.3
H849,5.2
H850,3.1
H851,
H852,5.9
H853,5.3
H854,6.1
H855,5.2
H856,
H857,
H858,5.9
H859,6.8
H860,3.5
H861,7.0
H862,4.2
H863,4.3
H864,6.7
H865,3.2
H866,
H867,
H868,4.5
H869,5.1
H870,3.4
H871,5.0
H872,4.9
H873,3.8
H874,5.8
H875,3.7
H876,5.5
H877,5.3
H878,
H879,5.5
H880,4.5
H881,5.9
H882,6.8
H883,7.7
H884,5.7
H885,4.4
H886,4.4
H887,4.9
H888,7.4
H889,4.8
H890,
H891,2.8
H892,4.3
H893,3.7
H894,6.5
H895,5.8
H896,6.3
H897,4.8
H898,4.7
H899,5.2
H900,4.7
H901,3.4
H902,
H903,5.1
H904,
H905,4.8
H906,2.6
H907,
H908,5.9
H909,4.3
H910,4.1
H911,5.8
H912,
H913,4.4
H914,6.0
H915,
H916,3.6
H917,4.0
H918,
H919,6.2
H920,
H921,4.8
H922,
H923,
H924,4.9
H925,
H926,5.2
H927,5.9
H928,
H929,5.0
H930,4.5
H931,3.9
H932,4.5
H933,4.7
H934,
H935,5.4
H936,
H937,3.0
H938,6.1
H939,3.9
H940,4.1
H941,
H942,3.0
H943,3.4
H944,5.5
H945,4.5
H946,
H947,4.1
H948,4.9
H949,3.1
H950,5.7
H951,4.9
H952,
H953,5.2
H954,5.1
H955,
H956,6.4
H957,
H958,
H959,
H960,4.8
H961,4.1
H962,3.6
H963,
H964,
H965,
H966,2.9
H967,
H968,5.7
H969,5.3
H970,2.7
H971,5.3
H972,4.2
H973,4.6
H974,4.3
H975,5.2
H976,5.1
H977,
H978,3.7
H979,4.6
H980,4.5
H981,6.3
H982,5.3
H983,
H984,4.3
H985,4.6
H986,
H987,3.6
H988,6.6
H989,
H990,7.7
H991,4.9
H992,6.3
H993,7.1
H994,3.6
H995,5.9
H996,
H997,3.6
H998,6.9
H999,5.8
H1000,4.4
H1001,4.6
H1002,4.7
H1003,
H1004,5.4
H1005,4.3
H1006,4.7
H1007,3.8
H1008,4.4
H1009,4.2
H1010,3.1
H1011,7.9
H1012,4.6
H1013,4.3
H1014,5.8
H1015,6.7
H1016,4.5
H1017,
H1018,
H1019,7.6
H1020,5.2
H1021,
H1022,
H1023,6.2
H1024,6.0
H1025,5.2
H1026,4.9
H1027,
H1028,4.9
H1029,5.7
H1030,6.4
H1031,
H1032,5.7
H1033,7.6
H1034,5.2
H1035,7.4
H1036,4.9
H1037,
H1038,5.6
H1039,5.3
H1040,4.2
H1041,4.5
H1042,4.9
H1043,5.3
H1044,6.1
H1045,4.6
H1046,4.8
H1047,6.4
H1048,6.9
H1049,5.0
H1050,6.3
H1051,4.5
H1052,5.2
H1053,3.7
H1054,5.3
H1055,5.3
H1056,
H1057,
H1058,4.5
H1059,
H1060,
H1061,
H1062,
H1063,7.8
H1064,4.2
H1065,6.0
H1066,6.0
H1067,
H1068,
H1069,
H1070,3.7
H1071,6.1
H1072,7.0
H1073,4.1
H1074,4.1
H1075,5.0
H1076,
H1077,
H1078,4.9
H1079,3.8
H1080,
H1081,5.4
H1082,
H1083,3.9
H1084,
H1085,6.7
H1086,4.7
H1087,6.8
H1088,
H1089,5.8
H1090,6.3
H1091,5.9
H1092,3.1
H1093,
H1094,5.3
H1095,5.0
H1096,6.1
H1097,3.9
H1098,4.8
H1099,4.3
H1100,
H1101,4.5
H1102,4.4
H1103,
H1104,4.8
H1105,
H1106,3.9
H1107,
H1108,
H1109,
H1110,4.7
H1111,
H1112,4.7
H1113,5.8
H1114,6.2
H1115,4.8
H1116,4.8
H1117,5.2
H1118,5.4
H1119,
H1120,
H1121,
H1122,5.2
H1123,6.9
H1124,4.4
H1125,4.6
H1126,5.1
H1127,6.2
H1128,
H1129,5.1
H1130,5.0
H1131,
H1132,5.4
H1133,
H1134,4.7
H1135,
H1136,
H1137,
H1138,3.4
H1139,5.9
H1140,3.6
H1141,
H1142,5.0
H1143,6.1
H1144,5.4
H1145,
H1146,
H1147,
H1148,4.8
H1149,7.5
H1150,3.7
H1151,5.0
H1152,3.7
H1153,
H1154,5.5
H1155,5.4
H1156,5.8
H1157,3.9
H1158,6.4
H1159,
H1160,
H1161,
H1162,7.3
H1163,6.2
H1164,
H1165,4.8
H1166,
H1167,6.4
H1168,4.9
H1169,5.2
H1170,5.8
H1171,
H1172,6.2
H1173,4.3
H1174,
H1175,
H1176,5.4
H1177,3.8
H1178,4.3
H1179,4.7
H1180,3.3
H1181,6.2
H1182,3.6
H1183,7.4
H1184,4.1
H1185,
H1186,
H1187,5.1
H1188,5.2
H1189,
H1190,
H1191,4.5
H1192,4.5
H1193,2.6
H1194,
H1195,5.9
H1196,5.7
H1197,7.4
H1198,6.6
H1199,
H1200,5.2
H1201,4.2
H1202,6.4
H1203,
H1204,4.2
H1205,4.2
H1206,5.3
H1207,5.0
H1208,
H1209,4.6
H1210,6.9
H1211,5.4
H1212,3.5
H1213,3.9
H1214,3.8
H1215,
H1216,6.4
H1217,3.9
H1218,
H1219,
H1220,4.5
H1221,3.0
H1222,6.2
H1223,7.8
H1224,
H1225,3.8
H1226,5.1
H1227,2.5
H1228,3.1
H1229,5.1
H1230,
H1231,5.0
H1232,5.0
H1233,
H1234,
H1235,
H1236,
H1237,
H1238,
H1239,
H1240,4.5
H1241,6.1
H1242,5.7
H1243,6.0
H1244,5.3
H1245,
H1246,5.8
H1247,4.4
H1248,
H1249,5.0
H1250,
H1251,
H1252,4.4
H1253,
H1254,3.3
H1255,
H1256,4.7
H1257,4.3
H1258,
H1259,
H1260,4.6
H1261,3.5
H1262,4.7
H1263,
H1264,5.5
H1265,5.2
H1266,5.7
H1267,
H1268,5.6
H1269,
H1270,5.9
H1271,
H1272,6.6
H1273,3.9
H1274,
H1275,
H1276,4.8
H1277,6.8
H1278,7.5
H1279,
H1280,4.6
H1281,
H1282,
H1283,6.1
H1284,3.9
H1285,
H1286,5.8
H1287,3.6
H1288,6.6
H1289,
H1290,4.1
H1291,6.7
H1292,
H1293,6.4
H1294,4.0
H1295,6.2
H1296,3.9
H1297,3.7
H1298,5.3
H1299,4.8
H1300,4.3
H1301,6.2
H1302,
H1303,5.3
H1304,
H1305,6.1
H1306,4.8
H1307,6.4
H1308,6.3
H1309,4.8
H1310,5.0
H1311,5.7
H1312,
H1313,
H1314,5.3
H1315,7.5
H1316,3.4
H1317,
H1318,4.6
H1319,2.1
H1320,4.6
H1321,6.2
H1322,3.8
H1323,
H1324,6.0
H1325,8.0
H1326,
H1327,4.1
H1328,4.4
H1329,6.7
H1330,
H1331,5.6
H1332,
H1333,7.1
H1334,
H1335,4.6
H1336,6.1
H1337,5.4
H1338,6.2
H1339,6.3
H1340,6.8
H1341,
H1342,5.2
H1343,5.6
H1344,6.5
H1345,4.3
H1346,
H1347,5.5
H1348,
H1349,3.9
H1350,4.7
H1351,6.3
H1352,
H1353,
H1354,5.6
H1355,5.5
H1356,4.1
H1357,5.0
H1358,7.1
H1359,
H1360,
H1361,5.9
H1362,2.9
H1363,4.9
H1364,
H1365,5.4
H1366,4.8
H1367,5.0
H1368,3.8
H1369,4.7
H1370,2.6
H1371,4.6
H1372,4.6
H1373,
H1374,4.3
H1375,6.1
H1376,
H1377,4.8
H1378,
H1379,6.7
H1380,4.2
H1381,6.2
H1382,5.6
H1383,4.9
H1384,6.8
H1385,
H1386,
H1387,7.1
H1388,3.3
H1389,4.1
H1390,2.8
H1391,4.6
H1392,
H1393,6.2
H1394,
H1395,
H1396,5.3
H1397,6.7
H1398,4.6
H1399,
H1400,
H1401,4.2
H1402,7.0
H1403,
H1404,
H1405,4.5
H1406,4.4
H1407,5.5
H1408,4.8
H1409,5.4
H1410,
H1411,4.6
H1412,3.9
H1413,
H1414,3.2
H1415,
H1416,4.4
H1417,4.7
H1418,5.1
H1419,
H1420,4.9
H1421,
H1422,5.6
H1423,6.3
H1424,3.6
H1425,5.6
H1426,3.7
H1427,5.2
H1428,5.7
H1429,7.1
H1430,4.2
H1431,4.1
H1432,
H1433,6.8
H1434,4.0
H1435,3.1
H1436,4.4
H1437,5.7
H1438,
H1439,
H1440,
H1441,6.1
H1442,4.7
H1443,6.8
H1444,4.1
H1445,
H1446,4.9
H1447,
H1448,7.7
H1449,4.6
H1450,6.0
H1451,3.4
H1452,5.3
H1453,
H1454,4.9
H1455,
H1456,4.8
H1457,4.0
H1458,3.2
H1459,5.6
H1460,4.2
H1461,
H1462,4.2
H1463,4.6
H1464,6.3
H1465,4.4
H1466,3.0
H1467,5.8
H1468,2.7
H1469,6.0
H1470,6.2
H1471,4.3
H1472,
H1473,4.4
H1474,
H1475,6.5
H1476,4.0
H1477,5.5
H1478,
H1479,
H1480,6.9
H1481,5.7
H1482,3.6
H1483,6.4
H1484,5.5
H1485,6.2
H1486,
H1487,
H1488,5.6
H1489,5.0
H1490,5.0
H1491,7.6
H1492,4.5
H1493,5.2
H1494,6.1
H1495,3.7
H1496,
H1497,4.1
H1498,3.4
H1499,2.7
H1500,6.2
H1501,4.9
H1502,3.7
H1503,4.9
H1504,7.8
H1505,5.1
H1506,
H1507,
H1508,
H1509,5.1
H1510,5.4
H1511,4.2
H1512,
H1513,6.3
H1514,5.1
H1515,5.2
H1516,3.7
H1517,4.6
H1518,5.6
H1519,5.8
H1520,4.8
H1521,
H1522,4.8
H1523,6.9
H1524,5.6
H1525,6.1
H1526,
H1527,
H1528,3.8
H1529,6.4
H1530,5.6
H1531,5.2
H1532,
H1533,3.6
H1534,
H1535,5.5
H1536,4.8
H1537,5.0
H1538,5.7
H1539,5.5
H1540,
H1541,5.2
H1542,4.8
H1543,4.7
H1544,5.8
H1545,5.0
H1546,6.1
H1547,6.4
H1548,6.7
H1549,5.2
H1550,6.0
H1551,5.1
H1552,5.7
H1553,5.1
H1554,5.4
H1555,4.5
H1556,
H1557,
H1558,6.2
H1559,
H1560,
H1561,
H1562,4.1
H1563,5.0
H1564,
H1565,6.0
H1566,5.1
H1567,
H1568,5.6
H1569,4.0
H1570,
H1571,4.7
H1572,5.5
H1573,
H1574,
H1575,5.9
H1576,6.2
H1577,4.0
H1578,4.6
H1579,
H1580,5.0
H1581,2.7
H1582,5.6
H1583,5.5
H1584,
H1585,4.8
H1586,4.2
H1587,
H1588,3.3
H1589,5.5
H1590,
H1591,4.0
H1592,
H1593,3.8
H1594,
H1595,6.0
H1596,3.9
H1597,6.6
H1598,7.5
H1599,5.8
H1600,4.3
H1601,4.0
H1602,3.7
H1603,
H1604,6.3
H1605,
H1606,7.4
H1607,6.6
H1608,3.9
H1609,5.3
H1610,4.1
H1611,4.6
H1612,5.5
H1613,7.2
H1614,
H1615,4.2
H1616,3.3
H1617,4.5
H1618,7.9
H1619,
H1620,
H1621,
H1622,4.8
H1623,4.7
H1624,4.6
H1625,8.1
H1626,3.6
H1627,5.6
H1628,5.3
H1629,5.8
H1630,6.1
H1631,3.3
H1632,5.8
H1633,6.3
H1634,5.7
H1635,5.3
H1636,4.6
H1637,3.3
H1638,5.6
H1639,8.3
H1640,
H1641,5.3
H1642,5.9
H1643,6.4
H1644,5.6
H1645,7.2
H1646,3.8
H1647,4.3
H1648,4.1
H1649,3.9
H1650,3.6
H1651,3.8
H1652,5.3
H1653,5.4
H1654,3.9
H1655,4.6
H1656,3.4
H1657,
H1658,3.8
H1659,5.9
H1660,6.2
H1661,4.2
H1662,6.5
H1663,5.2
H1664,5.0
H1665,6.3
H1666,5.0
H1667,5.2
H1668,5.0
H1669,6.3
H1670,4.1
H1671,4.0
H1672,4.8
H1673,
H1674,4.7
H1675,6.4
H1676,5.7
H1677,4.9
H1678,5.2
H1679,7.3
H1680,4.4
H1681,5.3
H1682,6.0
H1683,5.9
H1684,4.5
H1685,
H1686,8.2
H1687,7.3
H1688,6.0
H1689,3.9
H1690,5.9
H1691,4.8
H1692,6.0
H1693,6.2
H1694,4.1
H1695,5.8
H1696,3.1
H1697,5.3
H1698,
H1699,7.2
H1700,5.5
H1701,
H1702,4.0
H1703,6.7
H1704,5.9
H1705,4.2
H1706,
H1707,6.5
H1708,3.9
H1709,
H1710,
H1711,
H1712,6.3
H1713,
H1714,
H1715,4.4
H1716,5.2
H1717,
H1718,5.6
H1719,5.8
H1720,
H1721,
H1722,
H1723,6.4
H1724,5.4
H1725,5.0
H1726,6.1
H1727,5.9
H1728,5.6
H1729,3.1
H1730,5.0
H1731,
H1732,4.3
H1733,
H1734,5.9
H1735,
H1736,6.9
H1737,
H1738,6.2
H1739,6.1
H1740,
H1741,4.0
H1742,
H1743,5.0
H1744,2.6
H1745,4.2
H1746,5.5
H1747,
H1748,
H1749,4.2
H1750,3.3
H1751,6.6
H1752,5.9
H1753,5.8
H1754,6.6
H1755,2.4
H1756,3.9
H1757,
H1758,3.9
H1759,4.0
H1760,4.1
H1761,
H1762,5.0
H1763,5.2
H1764,6.4
H1765,7.0
H1766,
H1767,
H1768,
H1769,5.2
H1770,4.6
H1771,4.1
H1772,3.7
H1773,6.1
H1774,
H1775,4.5
H1776,4.4
H1777,4.8
H1778,5.0
H1779,6.3
H1780,
H1781,6.0
H1782,6.4
H1783,3.0
H1784,5.4
H1785,5.2
H1786,5.0
H1787,6.6
H1788,4.5
H1789,5.4
H1790,6.2
H1791,4.7
H1792,
H1793,3.2
H1794,5.4
H1795,6.2
H1796,3.8
H1797,5.1
H1798,
H1799,3.1
H1800,
H1801,6.1
H1802,5.6
H1803,3.5
H1804,
H1805,5.8
H1806,
H1807,6.1
H1808,5.5
H1809,5.8
H1810,
H1811,3.9
H1812,6.6
H1813,
H1814,4.2
H1815,
H1816,8.2
H1817,
H1818,4.3
H1819,6.1
H1820,6.4
H1821,
H1822,5.2
H1823,5.5
H1824,7.9
H1825,5.1
H1826,6.0
H1827,4.2
H1828,6.1
H1829,
H1830,6.7
H1831,5.4
H1832,5.5
H1833,
H1834,6.3
H1835,
H1836,3.6
H1837,
H1838,
H1839,
H1840,
H1841,7.1
H1842,5.3
H1843,4.3
H1844,5.7
H1845,6.8
H1846,7.5
H1847,5.8
H1848,5.7
H1849,
H1850,6.2
H1851,
H1852,4.6
H1853,
H1854,4.5
H1855,
H1856,4.5
H1857,4.7
H1858,5.6
H1859,4.4
H1860,6.1
H1861,8.1
H1862,
H1863,
H1864,5.2
H1865,5.4
H1866,4.5
H1867,
H1868,5.2
H1869,4.7
H1870,3.2
H1871,4.2
H1872,3.1
H1873,4.3
H1874,6.9
H1875,4.5
H1876,
H1877,
H1878,4.7
H1879,4.6
H1880,4.2
H1881,6.1
H1882,5.7
H1883,3.7
H1884,5.9
H1885,6.4
H1886,4.0
H1887,3.4
H1888,2.8
H1889,
H1890,6.1
H1891,5.7
H1892,5.4
H1893,3.5
H1894,4.1
H1895,
H1896,6.9
H1897,6.1
H1898,5.9
H1899,
H1900,
H1901,
H1902,4.8
H1903,3.3
H1904,
H1905,
H1906,
H1907,
H1908,6.5
H1909,5.1
H1910,4.6
H1911,5.9
H1912,6.5
H1913,
H1914,5.7
H1915,5.6
H1916,4.9
H1917,4.3
H1918,
H1919,5.5
H1920,4.2
H1921,
H1922,4.9
H1923,
H1924,
H1925,5.9
H1926,3.8
H1927,
H1928,
H1929,5.4
H1930,
H1931,
H1932,5.7
H1933,
H1934,4.3
H1935,6.7
H1936,4.3
H1937,4.3
H1938,7.2
H1939,6.8
H1940,
H1941,3.9
H1942,
H1943,
H1944,4.7
H1945,4.7
H1946,
H1947,
H1948,5.3
H1949,
H1950,6.1
H1951,
H1952,5.1
H1953,5.4
H1954,5.1
H1955,6.7
H1956,5.1
H1957,4.9
H1958,4.4
H1959,
H1960,
H1961,
H1962,
H1963,5.7
H1964,
H1965,3.4
H1966,4.8
H1967,
H1968,6.0
H1969,3.7
H1970,5.0
H1971,5.7
H1972,
H1973,5.4
H1974,5.0
H1975,
H1976,4.0
H1977,
H1978,3.5
H1979,7.3
H1980,5.5
H1981,6.5
H1982,
H1983,5.6
H1984,3.3
H1985,4.5
H1986,4.2
H1987,
H1988,3.6
H1989,5.9
H1990,4.8
H1991,
H1992,
H1993,6.1
H1994,5.3
H1995,6.4
H1996,
H1997,5.3
H1998,4.7
H1999,
H2000,7.1
H2001,3.4
H2002,6.7
H2003,4.3
H2004,4.9
H2005,
H2006,7.2
H2007,
H2008,4.4
H2009,4.2
H2010,5.4
H2011,6.6
H2012,5.8
H2013,5.2
H2014,5.0
H2015,5.0
H2016,4.1
H2017,5.8
H2018,
H2019,4.7
H2020,
H2021,2.7
H2022,
H2023,4.0
H2024,5.5
H2025,7.3
H2026,
H2027,3.6
H2028,5.4
H2029,5.8
H2030,6.4
H2031,
H2032,5.8
H2033,4.8
H2034,4.7
H2035,6.0
H2036,7.2
H2037,
H2038,8.4
H2039,4.6
H2040,4.9
H2041,3.6
H2042,4.3
H2043,6.6
H2044,5.6
H2045,5.2
H2046,3.0
H2047,3.6
H2048,
H2049,
H2050,4.8
H2051,4.6
H2052,4.5
H2053,
H2054,3.9
H2055,6.8
H2056,5.8
H2057,5.1
H2058,
H2059,4.9
H2060,6.7
H2061,5.3
H2062,3.8
H2063,
H2064,5.2
H2065,5.6
